অংশগ্রহণকারী,আইন,ইউনিফর্মধারী,ঈপ্সা,উইন,ঊনত্রিংশ,ঋজুপ্রকৃতি,এওজি,ঐকাহিক,ওঃ,ঔৎসুক্য,কংশবণিক,খগপতি,গগনবিদারী,ঘটঘটানি,চকমক,ছটকানো,জখম,ঝকমারি,টকানো,ঠকা,ডগা,ঢপ,তকরার,থপাত,দংশনো,ধড়াচুড়ো,নকল,পঁচিশ,ফক্কড়ি,বইপোকা,ভক্তপ্রাণ,মউর,যকৃৎ,রংচঙে,লংরুট,শংসন,ষট্‌চক্রভেদ,সওদা,হওয়া,,৪০
অংশগ্রাহিকা,আইন-আদালত,ইউনিভার্সিটি,ঈপ্সিত,উইনার,ঊননবতি,ঋজুরেখ,এঁকেবেঁকে,ঐকিক,ওঁ,ঔদরিক,কংশারি,খগনাসা,গগনবিস্তারী,ঘটনা,চকমকানি,ছটপরব,জখমি,ঝ-কার,টকাস,ঠকানো,ডঙ্কা,ঢল,তকরারি,থপাস,দংশিত,ধড়াচূড়া,নকলনবিশ,পঁচিশে,ফক্কা,বইবাঁধাই,ভক্তবৎসল,মউলি,যক্ষ,রংঢং,লংশট,শংসনীয়,ষট্‌চক্রসাধন,সওদাগর,হওয়ানো,,৫৫
অংশগ্রাহিণী,আইনকানুন,ইউনিয়ন,ঈপ্সুযে০অভীপ্সু,উইন্ডশিল্ড,ঊনবিংশ,ঋজুরেখা,এঁচোড়,ঐক্য,ওঁধ্বনি,ঔদার্য,কংস,খগরাজখগেন,গগনবিহার,ঘটনাকাল,চকমকি,ছটফট,জগ,ঝক্কি,টকি,ঠকামো,ডঙ্কানিশান,ঢলকানো,তকলি,থমকানো,দংশী,ধড়াস,নকলনবিশি,পঁয়তাল্লিশ,ফক্কিকা,বইমুখো,ভক্তবাঞ্ছাকল্পতরু,মওকা,যক্ষপুরী,রংতামাশা,লকআউট,শংসা,ষট্‌চত্বারিংশ,সওদাগরি,হংস,,৬০
অংশগ্রাহিতা,আইনজীবী,ইউরিয়া,ঈর্ষণীয়,উইন্ডস্ক্রিন,ঊনবিংশতিতম,ঋজুস্বভাব,এঁচোড়েপক্ব,ঐক্যবদ্ধ,ওঁরব,ঔদাসীন্য,কংসাবতী,খগেন্দ্র,গগনবিহারী,ঘটনাক্রমে,চকমকে,ছটফটানি,জগজন,ঝক্কিঝামেলা,টক্কর,ঠ-কার,ডজন,ঢলঢল,তকলিফ,থমথমে,দংষ্ট্রা,ধড়িবাজ,নকলি,পঁয়তিরিশ,ফক্কিকার,বইমেলা,ভক্তবাঞ্ছিত,মওয়া,যক্ষরক্ষ,রংতুলি,লকআপ,শংসাপত্র,ষট্‌চত্বারিংশৎ,সওয়া,হংসকন্ঠ,,ভিসা
অংশগ্রাহী,আইনজ্ঞ,ইউরেকা,ঈর্ষা,উইন্ডো,ঊনচত্বারিংশত্তম,ঋণ,এঁচোড়েপাকা,ঐক্যসূত্র,ওঁচলা,ঔদাস্য,কক্‌খনো,খগেশ্বর,গগনব্যাপী,ঘটনাচক্র,চকমিলানো,ছটফটে,জগজ্জন,ঝগড়া,টগবগ,ঠকাশঠকাশ,ডট,ঢলতা,ত-কার,থরথর,দংষ্ট্রাল,ধন,নকলিবাজ,পঁয়ষট্টি,ফক্কিকারি,বউ,ভক্তবান্ধব,মকদুর,যক্ষরাজ,রংধনু,লকগেট,শংসিত,ষট্‌চত্বারিংশত্তম,সওয়ানো,হংসগতি,,এমেক্স
অংশত,আইনত,ইউরেশিয়ান,ঈর্ষাকাতর,উইল,ঊর,ঋণখেলাপি,এঁটুলি,ঐক্যাভাব,ওঁচা,ঔদ্ধত্য,ককটেল,খগোল,গগনমন্ডল,ঘটনাপূর্ণ,চকরাবকরা,ছটরা,জগজ্জননী,ঝগড়াঝাঁটি,টগবগে,ঠক্কর,ডটকম,ঢলা,তক্কেতক্কে,থরথরানি,দংষ্ট্রী,ধনকুবের,নকশা,পকড়,ফঙ্গবেনে,বউ-কথা-কও,ভক্তবিটেল,মকদ্দমা,যক্ষিণী,রংবাজ,লকজ,শংসী,ষট্‌ত্রিংশ,সওয়ার,হংসগমন,,মাষ্টার
অংশনীয়,আইনমাফিক,ইউরেশীয়,ঈর্ষাকুটিল,উইলকিন্‌স,ঊরু,ঋণগ্রস্ত,এঁটেল,ঐক্ষ্বাকু,ওঁত,ঔদ্ধত্যপরায়ণ,ককনি,খগোলবিবরণ,গগনমুখী,ঘটনাপ্রবাহ,চকা,ছটা,জগজ্জয়ী,ঝগড়াটি,টগর,ঠগ,ডনকুইগ্‌জোট,ঢলাঢলি,তক্তপোশ,থরহরি,দ-কার,ধনকোশ,নকশাদার,পকপ্রণালী,ফচকে,বউ-কাঁটকি,ভক্তবৃন্দ,মকমকি,যক্ষুনি,রংবাজি,লকট,শংস্য,ষট্‌ত্রিংশৎ,সওয়ারি,হংসগামিনী,,কার্ড
অংশপ্রার্থী,আইনসংগত,ইউরোপ,ঈর্ষাদংশন,উইলসন,ঊরুভঙ্গ,ঋণগ্রহীতা,এঁটো,ঐচ্ছিক,ওঁর,ঔপচারিক,ককবরক,খগোলবৃত্তান্ত,গগনস্পর্শী,ঘটনাবলি,চকাচকি,ছটাক,জগজ্জীবন,ঝগড়াটে,টঙ্ক,ঠগজোচ্চোর,ডনকুস্তি,ঢলানি,তক্তা,থরেবিথরে,দক্ষ,ধনক্ষয়,নকশাপেড়ে,প-কার,ফচকেমি,বউখ্যাপা,ভক্তমণ্ডলী,মকর,যক্ষা,রংবাহার,লকড়ি,শক,ষট্‌ত্রিংশত্তম,সওয়াল,হংসচঞ্চু,,পে
অংশভাক,আইনসভা,ইউরোপিয়ান,ঈর্ষাদগ্ধ,উইলিয়াম,ঊরুসন্ধি,ঋণগ্রাস,এঁটোকাঁটা,ঐছন,ওঁরা,ঔপনিবেশিক,ককানি,খচ,গগনাঙ্গন,ঘটনাবহুল,চ-কার,ছড়,জগজ্জ্যোতি,ঝঙ্কার,টঙ্কা,ঠগি,ডনজুয়ান,ঢলানে,তক্তি,থলথলে,দক্ষ-প্রজাপতি,ধনগর্ব,নকশাল,পকেটকর্তন,ফচকেমো,বউঝি,ভক্তা,মকরকুণ্ডল,যক্ষাকাশ,রংবেরং,ল-কার,শক,ষট্‌পঞ্চাশ,সওয়ালজবাব,হংসচলন,,এড্রেস
অংশভাগিনী,আইনসম্মত,ইউরোপীয়,ঈর্ষাদহন,উইলো'willow',ঊরুস্তম্ভ,ঋণগ্রাহক,এঁড়ে,ঐতরেয়,ও-কার,ঔপনিবেশিকতাবাদ,ক-কার,খচখচ,গঙ্গা,ঘটনাসূত্র,চকাশ্‌চকাশ্‌,ছড়া,জগঝম্প,ঝঙ্কৃত,টঙ্কার,ঠগিনি,ডনবস্কো,ঢলানো,তক্র,থলি,দক্ষযঞ্জ,ধনগর্বিত,নকশালবাড়ি,পকেটকাটা,ফচফচ,বউঠাকুরানি,ভক্তাগ্রগণ্য,মকরকেতন,যক্ষাক্রান্ত,রংমশাল,লকলকে,শকট,ষট্‌পঞ্চাশৎ,সং,হংসডিম্ব,,ক্যাশ
অংশভাগী,আইনসিদ্ধ,ইংরাজ,ঈর্ষান্বিত,উঃআঃ,ঊর্জস্বল,ঋণগ্রাহী,এঁড়েতর্ক,ঐতিহাসিক,ওকারান্ত,ঔপনিষদ,ককুদ,খচখচানি,গঙ্গাজল,ঘটনাস্হল,চকিত,ছড়াছড়ি,জগৎ,ঝঞ্ঝনঝংকার,টট্‌টরে,ঠনঠন,ডনবৈঠক,ঢলোঢলো,তক্ষক,থলে,দক্ষিণ,ধনগর্বী,নকশালি,পকেটঘড়ি,ফচাং,বউঠান,ভক্তাধীন,মকরকেতু,যক্ষারোগী,রংমহল,লকেট,শকটচক্র,ষট্‌পঞ্চাশত্তম’৫৬তম’,সংকট,হংসতুণ্ড,,ক্রেডিট
অংশরূপ,আইনস্টাইন,ইংরাজি,ঈর্ষাপরবশ,উঁ,ঊর্জস্বলা,ঋণজর্জর,এঁদো,ঐতিহ্য,ওকালতনামা,ঔপনিষদিক,ককুভ,খচমচ,গঙ্গাজলি,ঘটনাস্রোত,চকিতকটাক্ষ,ছড়ানো,জগৎকারণ,ঝঞ্ঝনা,টনক,ঠনঠনে,ডবকা,ঢাউস,তক্ষণ,থসথসে,দক্ষিণদুয়ারি,ধনগৃধ্নু,নকশি,পকেটভরতি,ফজর,বউড়ি,ভক্তাশ্রয়,মকরক্রান্তি,যখন,রংরুট,লকেট-ঘড়ি,শকটচালক,ষট্‌পদ,সংকটকাল,হংসদূত,,ডেলিভাব্রি 
অংশরূপিণী,আইনানুগ,ইংরিজি,ঈর্ষাপরায়ণ,উঁকি,ঊর্জস্বান,ঋণদান,এঁশে,ঐতিহ্যধারী,ওকালতি,ঔপন্যাসিক,ককেশাস,খচরামি,গঙ্গাতর্পণ,ঘটনীয়,চকিতদর্শন,ছড়ি,জগৎজয়ী,ঝঞ্ঝা,টনটন,ঠমক,ডবল,ঢাক,তক্ষণী,থাইরয়েড,দক্ষিণদেশ,ধনগৌরব,ন-কার,পকেটমার,ফজলি,বউদি,ভক্তি,মকরচূড়,যখনই,রংরেজ,লক্কড়,শকটচালনা,ষট্‌পদী,সংকটকালীন,হংসধ্বজ,,প্রোডাক্ট 
অংশরূপী,আইনানুসারী,ইংরেজ,ঈর্ষাপ্রসূত,উঁচকপালি,ঊর্জস্বী,ঋণদানচুক্তি,এক,ঐহিত্যবাহী,ওক্ত,ঔপপত্তিক,ককেশিয়ান,খচাখচি,গঙ্গাধর,ঘটমান,চকিতদৃষ্টি,ছড়িদার,জগৎজোড়া,ঝঞ্ঝাক্ষুব্ধ,টনটনানি,ঠমকঠামক,ডমরু,ঢাকঢোল,তক্ষশিলা,থাইসিস,দক্ষিণদেশি,ধনঞ্জয়,নকাশি,পকেটমারি,ফজিলত,বউনি,ভক্তিআপ্লুত,মকরধ্বজ,যখনকার,রংরেজিনি,লক্কড়মার্কা,শকটারূঢ়,ষট্‌প্রজ্ঞ,সংকটগ্রস্ত,হংসধ্বনি,,ওয়ারেন্টি 
অংশাংশি,আইনানুসারে,ইংরেজি,ঈর্ষাবিদ্বেষ,উঁচকপালে,ঊর্জিত,ঋণদানপর্ব,এক-আধবার,ঐতিহ্যশালী,ওখান,ঔপাস্য,ককেশীয়,খচাত,গঙ্গাধাত্রী,ঘটরঘটর,চকিতনয়না,ছড়িবরদার,জগৎপতি,ঝঞ্ঝাট,টনসিল,ঠসক,ডমরুধ্বনি,ঢাকনা,তক্ষা,থাউকো,দক্ষিণদেশীয়,ধনতন্ত্র,নকিব,পকেটস্থ,ফট,বউপাগলা,ভক্তিকাতর,মকরন্দ,যখনতখন,রক,লক্কা,শকটারোহণ,ষট্‌ষষ্টি,সংকটজনক,হংসনাদ,,গেরেন্টি
অংশাগ্র,আইনি,ইংরেজিওয়ালা,ঈর্ষাবিষ,উঁচু,ঊর্ণা,ঋণদায়,একক,ঐতিহ্যসমৃদ্ধ,ওখানকার,ঔরস,কক্ষ,খচিত,গঙ্গানদী,ঘটা,চকিতপ্রেক্ষণা,ছতরি,জগৎপালক,ঝঞ্ঝাতাড়িত,টনিক,ঠাউরে,ডমরুনাদ,ঢাকনি,তক্ষুনি,থাউজেন্ড,দক্ষিণদ্বার,ধনতন্ত্রী,নকুল,পকোড়া,ফটক,বউবাচ্চা,ভক্তিক্ষুধা,মকরবাহিনী,যজন,রকবাজ,লক্ষ,শকটারোহিণী,ষট্‌ষষ্টিতম,সংকটজয়ী,হংসপক্ষ,,স্ট্যান্ড
অংশাঙ্কন,আইবিস,ইংরেজিনবিশ,ঈর্ষালু,উঁচুজাত,ঊর্ধ্ব,ঋণপত্র,এককাঁড়ি,ঐতিহ্যসম্পন্ন,ওগয়রহ,ঔর্ধ্বদেহিক,কক্ষচ্যুত,খচ্চর,গঙ্গাফড়িং,ঘটাটোপ,চকিতা,ছত্তর,জগৎপালিনী,ঝঞ্ঝাপীড়িত,টপ,ঠাউরেছে,ডমিনিয়ন,ঢাকপেটানো,তখ্‌ত,থাকবন্দি,দক্ষিণপন্থী,ধনতান্ত্রিক,নকুলে,পকৌড়া,ফটকিরি,বউভাত,ভক্তিগাথা,মকরব্যূহ,যজনযাজন,রকবাজি,লক্ষযে০লক্ষপতি,শকটরোহিত,ষট্‌সপ্ততিতম,সংকটত্রাণ,হংসপথ,,ওয়াল
অংশাঙ্কিত,আইবুড়ো,ইংরেজিভাষী,ঈর্ষ্যা,উঁচুনীচু,ঊর্ধ্বকায়,ঋণবদ্ধ,এককাট্টা,ঐতিহ্যসম্মত,ওগরা,ঔর্ব,কক্ষচ্যুতি,খঞ্চা,গঙ্গাবতরণ,ঘটানো,চকোর,ছত্তিশগড়,জগৎপিতা,ঝঞ্ঝাপ্রবণ,টপকানো,ঠাওর,ডমিসাইল,ঢাকা,তখতেতাউস,থাকা,দক্ষিণপ্রান্ত,ধনতৃষা,নকুলেশ,পক্ব,ফটকে,বউমা,ভক্তিগীতি,মকরমুখী,যজনীয়,রকম,লক্ষণ,শকটারোহী,ষড়্‌ঋতু,সংকটত্রাতা,হংসপাদিকা,,মাউন্ট
অংশানো,আইমা,ইংরেজিমাধ্যম,ঈশ,উঁচোনো,ঊর্ধ্বগ,ঋণবন্ধন,এককাল,ঐতিহ্যাগত,ওঙ্কার,ঔর্বী,কক্ষনো,খঞ্চাপোশ,গঙ্গাবিধৌত,ঘটাপটা,চকোলেট,ছত্তিশগড়ি,জগৎপ্রিয়,ঝঞ্ঝাবাত্যা,টপটপ,ঠাওরানো,ডমিসাইল্ড,ঢাকা,তখন,থাকাথাকি,দক্ষিণবায়ু,ধনতৃষ্ণা,নক্ত,পক্বকেশ,ফটফটানি,বউমানুষ,ভক্তিগ্রন্থ,মকররাশি,যজমান,রকমফের,লক্ষণ,শকটাসীন,ষড়ংশ,সংকটময়,হংসপৃষ্ঠ,,অর্ডার
অংশাবতার,আইরিশ,ইংলিশচ্যানেল,ঈশা,উঁহুঁ,ঊর্ধ্বগতি,ঋণভার,এককালবদ্ধ,ঐতিহ্যানুগত,ওজঃ,ঔষধ,কক্ষপথ,খঞ্জ,গঙ্গাযমুনা,ঘটি,চক্কর,ছত্র,জগৎপ্রীতি,ঝঞ্ঝাবিক্ষুব্ধ,টপটপানো,ঠাঁই,ডম্বরু,ঢাকাই,তখনই,থান,দক্ষিণমুখী,ধনদর্প,নক্তচর,পক্ববিম্বাধরোষ্ঠী,ফটাফট,বউল,ভক্তিচন্দন,মকরলাঞ্ছন,যজমানি,রকমসকম,লক্ষণনির্ণয়,শকটিকা,ষড়্‌গুণ,সংকটমুক্তি,হংসবলাকা,,রিটার্ন 
অংশিত,আইস,ইংল্যান্ড,ঈশান,উ-কার,ঊর্ধ্বগমন,ঋণভারগ্রস্ত,এককালস্থায়িত্ব,ঐতিহ্যানুমোদিত,ওজন,ঔষধসেবন,কক্ষপুট,খঞ্জত্ব,গঙ্গাযাত্রা,ঘটিকা,চক্র,ছত্রখান,জগৎপ্রেম,ঝঞ্ঝাবিধ্বস্ত,টপাটপ,ঠাকরুন,ডম্ফ,ঢাকাঢাকি,তখনও,থানকুনি,দক্ষিণরায়,ধনদর্পী,নক্তচরী,পক্বান্ন,ফটাস,বওয়া,ভক্তিচিন্তা,মকরসংক্রান্তি,যজুর্বেদ,রকমারি,লক্ষণনির্দেশ,শকটোপরি,ষড়ঙ্গ,সংকটমুহূর্ত,হংসবাহনা,,পলিসি
অংশিতা,আইসকিউব,ইঁচড়,ঈশানকোণ,উকারান্ত,ঊর্ধ্বগামিতা,ঋণভারমুক্ত,এককালস্থায়ী,ঐতিহ্যানুসারে,ওজনদর,ঔষধসেবী,কক্ষভ্রষ্ট,খঞ্জন,গঙ্গালাভ,ঘটিকাপাল,চক্রকেন্দ্র,ছত্রদণ্ড,জগৎপ্রেমিক,ঝঞ্ঝাবিপর্যস্ত,টপাত,ঠাকুমা,ডর,ঢাকাঢুকি,তখনকার,থানা,দক্ষিণসমীর,ধনদাতা,নক্তচারী,পক্বাশয়,ফটিক,বওয়াটে,ভক্তিজ্ঞান,মকরাসনা,যজুর্বেদী,র-কার,লক্ষণনির্ধারণ,শকট্রিটমেন্ট,ষড়ঙ্গী,সংকটমোচন,হংসবাহিত,,ডিফেক্ট
অংশী,আইসক্রিম,ইঁট,ঈশানী,উকি,ঊর্ধ্বগামী,ঋণভারাক্রান্ত,এককালিক,ঐতিহ্যাশ্রিত,ওজনদরে,ঔষধালয়,কক্ষসঙ্গী,খঞ্জনি,গঙ্গাশয্যা,ঘটিত,চক্রগতি,ছত্রধর,জগৎরহস্য,ঝট,টপার,ঠাকুর,ডরমিটারি,ঢাকি,ত-খরচ,থানাদার,দক্ষিণসমুদ্র,ধনদাত্রী,নক্র,পক্বোদন,ফটিক-চাঁদ,বওয়ানো,ভক্তিতত্ত্ব,মকরাসীনা,যজুর্বেদীয়,রকিংচেয়ার,লক্ষণা,শকতি,ষড়্‌জ,সংকটসিদ্ধ,হংসবাহিনী,,শিপমেন্ট
অংশীগণ,আইসব্যাগ,ইঁদপরব,ঈশিতা,উকিল,ঊর্ধ্বচারিণী,ঋণমুক্ত,এককালীন,ঐতিহ্যিক,ওজনদার,ঔষধি,কক্ষস্থ,খঞ্জনী,গঙ্গাসাগর,ঘটিবাটি,চক্রচর,ছত্রধারণ,জগৎসভা,ঝটকা,টপাস,ঠাকুরজামাই,ডরানো,ঢাকিঢুলি,তখুনি,থানাপুলিশ,দক্ষিণহস্ত,ধনদায়ক,নক্ষত্র,পক্ষ,ফটিকজল,বংশ,ভক্তিনত,মকশো,যজ্ঞ,রকেট,লক্ষণাক্রান্ত,শকথেরাপি,ষড়্‌দর্শন,সংকটসীমা,হংসবিহার,,চার্জ
অংশীদার,আইসস্কেটিং,ইঁদারা,ঈশ্বর,উকিলগিরি,ঊর্ধ্বচারিতা,ঋণমুক্তি,এককালীয়,ঐন্দ্র,ওজর,ঔষ্ট্র,কক্ষস্থিত,খঞ্জর,গঙ্গাসামীপ্য,ঘটোৎকচ,চক্রচিহ্ন,ছত্রধারী,জগৎসংসার,ঝটকানি,টপ্পা,ঠাকুরঝি,ডলফিন,ঢাল,তঙ্ক,থানাবন্দি,দক্ষিণা,ধনদায়িকা,নক্ষত্রখচিত,পক্ষকর্তন,ফড়ফড়,বংশকলঙ্ক,ভক্তিনম্র,মকাই,যজ্ঞকর্তা,রক্ত,লক্ষণাশ্রিত,শকরকন্দ,ষড়্‌ধা,সংকটাপন্ন,হংসমন্থর,,
অংশীদারি,আইসোটোপ,ইঁদুর,ঈশ্বরকৃপা,উকিলি,ঊর্ধ্বচারী,ঋণশোধ,এককোশী,ঐন্দ্রজালিক,ওজর-আপত্তি,ঔষ্ঠ্যতুওষ্ঠ্য,কক্ষান্তর,খটকা,গঙ্গাস্তব,ঘড়ঘড়,চক্রতীর্থ,ছত্রপতি,জগৎসমক্ষে,ঝটপট,টপ্পাঠুংরি,ঠাকুরদা,ডলা,ঢালতরোয়াল,তঙ্কা,থানাহাজত,দক্ষিণাঞ্চল,ধনদায়িনী,নক্ষত্রভূষিত,পক্ষগ্রহণ,ফড়াত,বংশখ্যাত,ভক্তিনিধি,ম-কার,যজ্ঞকারিণী,রক্তকণা,লক্ষণীয়,শকহুনদল,ষড়্‌বর্গ,সংকর,হংসমাংস,,
অংশু,আউটডোর,ইকড়ি-মিকড়ি,ঈশ্বরচিন্তা,উকুন,ঊর্ধ্বতন,ঋণাত্মক,একখানা,ঐন্দ্রিলা,ওজস্বিতা,কক্ষান্তরণ,খটখট,গঙ্গাস্তোত্র,ঘড়া,চক্রধর,ছত্রভঙ্গ,জগৎসমীপে,ঝটপটানি,টফি,ঠাকুরদালান,ডলা,ঢালা,তছনছ,থাপ্পড়,দক্ষিণাঞ্চলীয়,ধনদৌলত,নক্ষত্রমণ্ডিত,পক্ষচ্ছেদ,ফড়িং,বংশখ্যাতি,ভক্তিনির্ঝর,মকুফ,যজ্ঞকারী,রক্তকণিকা,লক্ষপতি,শকাদিত্য,ষড়্‌বিধ,সংকরায়ণ,হংসমালা,,,
অংশুক,আউটপেশেন্ট,ইকরার,ঈশ্বরদত্ত,উকো,ঊর্ধ্বদৃষ্টি,ঋণিতা,একখানি,ঐরাবণ,ওজস্বিনী,কক্ষান্তরিত,খটখটে,গঙ্গাস্নান,ঘড়াঞ্চি,চক্রনাভি,ছত্রশোভিত,জগৎসম্মুখে,ঝটপটি,টব,ঠাকুরপুজো,ডলাইমলাই,ঢালাই,তছরুপ,থাবড়া,দক্ষিণাপণ,ধনধান্য,নক্ষত্ররাজি,পক্ষজ,ফড়ে,বংশগত,ভক্তিনৈবেদ্য,মক্কা,যজ্ঞকুণ্ড,রক্তকমল,লক্ষাধিক,শকাব্দ,ষড়্‌বিন্দু,সংকরীকরণ,হংসমালিকা,,,
